version 2
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$CrossOriginResourcePolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$CrossOriginEmbedderPolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$CrossOriginOpenerPolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$PermissionsPolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$FeaturePolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$ReferrerPolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$ContentSecurityPolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$HpkpConfig
instanceKlass org/springframework/security/web/header/writers/frameoptions/XFrameOptionsHeaderWriter
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$FrameOptionsConfig
instanceKlass org/springframework/security/web/header/writers/HstsHeaderWriter$SecureRequestMatcher
instanceKlass org/springframework/security/web/header/writers/HstsHeaderWriter
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$HstsConfig
instanceKlass org/springframework/security/web/header/writers/CacheControlHeadersWriter
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$CacheControlConfig
instanceKlass org/springframework/security/web/header/writers/XXssProtectionHeaderWriter
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$XXssConfig
instanceKlass org/springframework/security/web/header/Header
instanceKlass org/springframework/security/web/header/writers/StaticHeadersWriter
instanceKlass org/springframework/security/web/header/HeaderWriter
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$ContentTypeOptionsConfig
instanceKlass org/springframework/security/web/savedrequest/RequestCache
instanceKlass org/springframework/security/config/annotation/web/builders/HttpSecurity$OrderedFilter
instanceKlass org/springframework/security/web/csrf/CsrfFilter$DefaultRequiresCsrfMatcher
instanceKlass org/springframework/security/web/csrf/CsrfTokenRequestHandler
instanceKlass org/springframework/security/web/csrf/CsrfTokenRequestResolver
instanceKlass org/springframework/security/web/csrf/CsrfToken
instanceKlass org/springframework/security/web/csrf/DeferredCsrfToken
instanceKlass org/springframework/security/web/csrf/HttpSessionCsrfTokenRepository
instanceKlass org/springframework/security/config/annotation/SecurityConfigurerAdapter$CompositeObjectPostProcessor
instanceKlass org/springframework/security/web/authentication/session/SessionAuthenticationStrategy
instanceKlass org/springframework/security/web/authentication/logout/LogoutHandler
instanceKlass org/springframework/security/web/access/AccessDeniedHandler
instanceKlass org/springframework/security/web/csrf/CsrfTokenRepository
instanceKlass  @bci org/springframework/security/config/Customizer withDefaults ()Lorg/springframework/security/config/Customizer; 0 <appendix> argL0 ; # org/springframework/security/config/Customizer$$Lambda+0x0000020856aad3f0
instanceKlass org/springframework/security/access/intercept/AbstractSecurityInterceptor
instanceKlass org/springframework/security/config/annotation/web/builders/FilterOrderRegistration$Step
instanceKlass org/springframework/security/config/annotation/web/builders/FilterOrderRegistration
instanceKlass org/springframework/security/web/util/matcher/AnyRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/RequestMatcher
instanceKlass org/springframework/aop/target/AbstractBeanFactoryBasedTargetSource
instanceKlass org/springframework/security/config/annotation/web/configuration/HttpSecurityConfiguration$LazyPasswordEncoder
instanceKlass org/springframework/web/context/request/NativeWebRequest
instanceKlass  @bci org/springframework/web/accept/MappingMediaTypeFileExtensionResolver addFileExtension (Lorg/springframework/http/MediaType;Ljava/lang/String;)V 5 <appendix> argL0 ; # org/springframework/web/accept/MappingMediaTypeFileExtensionResolver$$Lambda+0x0000020856a9fc20
instanceKlass  @bci org/springframework/web/accept/MappingMediaTypeFileExtensionResolver <init> (Ljava/util/Map;)V 58 <appendix> member <vmtarget> ; # org/springframework/web/accept/MappingMediaTypeFileExtensionResolver$$Lambda+0x0000020856a9f9f0
instanceKlass  @bci org/springframework/web/accept/ContentNegotiationManagerFactoryBean addMediaTypes (Ljava/util/Map;)V 6 <appendix> member <vmtarget> ; # org/springframework/web/accept/ContentNegotiationManagerFactoryBean$$Lambda+0x0000020856a9f7c0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter configureContentNegotiation (Lorg/springframework/web/servlet/config/annotation/ContentNegotiationConfigurer;)V 51 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$Lambda+0x0000020856a9f590
instanceKlass org/springframework/web/accept/MappingMediaTypeFileExtensionResolver
instanceKlass org/springframework/web/accept/ContentNegotiationManagerFactoryBean
instanceKlass org/springframework/web/ErrorResponse$Interceptor
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration <init> (Lorg/springframework/context/ApplicationContext;Lorg/springframework/beans/factory/ObjectFactory;)V 87 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x0000020856a9e3a8
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration <init> (Lorg/springframework/context/ApplicationContext;Lorg/springframework/beans/factory/ObjectFactory;)V 74 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x0000020856a9e188
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration <init> (Lorg/springframework/context/ApplicationContext;Lorg/springframework/beans/factory/ObjectFactory;)V 61 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x0000020856a9df68
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration <init> (Lorg/springframework/context/ApplicationContext;Lorg/springframework/beans/factory/ObjectFactory;)V 48 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x0000020856a9dd48
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration <init> (Lorg/springframework/context/ApplicationContext;Lorg/springframework/beans/factory/ObjectFactory;)V 35 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x0000020856a9db28
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$JpaWebConfiguration$1
instanceKlass org/springframework/web/context/request/async/DeferredResultProcessingInterceptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020856aa1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020856aa1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020856aa0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020856aa0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020856aa0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020856aa0000
instanceKlass org/springframework/security/oauth2/client/OAuth2AuthorizeRequest
instanceKlass  @bci org/springframework/security/oauth2/client/web/DefaultOAuth2AuthorizedClientManager <init> (Lorg/springframework/security/oauth2/client/registration/ClientRegistrationRepository;Lorg/springframework/security/oauth2/client/web/OAuth2AuthorizedClientRepository;)V 60 <appendix> member <vmtarget> ; # org/springframework/security/oauth2/client/web/DefaultOAuth2AuthorizedClientManager$$Lambda+0x0000020856a9c9d8
instanceKlass org/springframework/security/oauth2/client/RemoveAuthorizedClientOAuth2AuthorizationFailureHandler$OAuth2AuthorizedClientRemover
instanceKlass org/springframework/security/oauth2/client/RemoveAuthorizedClientOAuth2AuthorizationFailureHandler
instanceKlass  @bci org/springframework/security/oauth2/client/web/DefaultOAuth2AuthorizedClientManager <init> (Lorg/springframework/security/oauth2/client/registration/ClientRegistrationRepository;Lorg/springframework/security/oauth2/client/web/OAuth2AuthorizedClientRepository;)V 46 <appendix> member <vmtarget> ; # org/springframework/security/oauth2/client/web/DefaultOAuth2AuthorizedClientManager$$Lambda+0x0000020856a9c398
instanceKlass org/springframework/security/oauth2/client/OAuth2AuthorizationSuccessHandler
instanceKlass org/springframework/security/oauth2/client/web/DefaultOAuth2AuthorizedClientManager$DefaultContextAttributesMapper
instanceKlass org/springframework/security/oauth2/client/OAuth2AuthorizedClientProviderBuilder$PasswordGrantBuilder
instanceKlass  @bci org/springframework/security/oauth2/client/OAuth2AuthorizedClientProviderBuilder password ()Lorg/springframework/security/oauth2/client/OAuth2AuthorizedClientProviderBuilder; 7 <appendix> member <vmtarget> ; # org/springframework/security/oauth2/client/OAuth2AuthorizedClientProviderBuilder$$Lambda+0x0000020856a9baf8
instanceKlass org/springframework/security/oauth2/client/OAuth2AuthorizedClientProviderBuilder$ClientCredentialsGrantBuilder
instanceKlass  @bci org/springframework/security/oauth2/client/OAuth2AuthorizedClientProviderBuilder clientCredentials ()Lorg/springframework/security/oauth2/client/OAuth2AuthorizedClientProviderBuilder; 7 <appendix> member <vmtarget> ; # org/springframework/security/oauth2/client/OAuth2AuthorizedClientProviderBuilder$$Lambda+0x0000020856a9b698
instanceKlass org/springframework/security/oauth2/client/OAuth2AuthorizedClientProviderBuilder$RefreshTokenGrantBuilder
instanceKlass  @bci org/springframework/security/oauth2/client/OAuth2AuthorizedClientProviderBuilder refreshToken ()Lorg/springframework/security/oauth2/client/OAuth2AuthorizedClientProviderBuilder; 7 <appendix> member <vmtarget> ; # org/springframework/security/oauth2/client/OAuth2AuthorizedClientProviderBuilder$$Lambda+0x0000020856a9b238
instanceKlass org/springframework/security/oauth2/client/OAuth2AuthorizedClientProviderBuilder$AuthorizationCodeGrantBuilder
instanceKlass  @bci org/springframework/security/oauth2/client/OAuth2AuthorizedClientProviderBuilder authorizationCode ()Lorg/springframework/security/oauth2/client/OAuth2AuthorizedClientProviderBuilder; 7 <appendix> member <vmtarget> ; # org/springframework/security/oauth2/client/OAuth2AuthorizedClientProviderBuilder$$Lambda+0x0000020856a9add8
instanceKlass org/springframework/security/oauth2/client/OAuth2AuthorizedClientProviderBuilder$Builder
instanceKlass org/springframework/security/oauth2/client/OAuth2AuthorizedClientProviderBuilder
instanceKlass org/springframework/security/oauth2/client/OAuth2AuthorizationFailureHandler
instanceKlass org/springframework/security/oauth2/client/web/DefaultOAuth2AuthorizedClientManager
instanceKlass org/springframework/security/oauth2/client/DelegatingOAuth2AuthorizedClientProvider
instanceKlass  @bci org/springframework/security/config/annotation/web/configuration/OAuth2ClientConfiguration$OAuth2AuthorizedClientManagerRegistrar getAdditionalAuthorizedClientProviders (Ljava/util/Collection;)Ljava/util/List; 10 <appendix> argL0 ; # org/springframework/security/config/annotation/web/configuration/OAuth2ClientConfiguration$OAuth2AuthorizedClientManagerRegistrar$$Lambda+0x0000020856a9a158
instanceKlass org/springframework/security/oauth2/client/endpoint/DefaultPasswordTokenResponseClient
instanceKlass org/springframework/security/oauth2/client/endpoint/DefaultClientCredentialsTokenResponseClient
instanceKlass org/springframework/security/oauth2/core/http/converter/OAuth2ErrorHttpMessageConverter$OAuth2ErrorParametersConverter
instanceKlass org/springframework/security/oauth2/core/http/converter/OAuth2ErrorHttpMessageConverter$OAuth2ErrorConverter
instanceKlass org/springframework/security/oauth2/client/http/OAuth2ErrorResponseErrorHandler
instanceKlass org/springframework/security/oauth2/core/endpoint/DefaultOAuth2AccessTokenResponseMapConverter
instanceKlass org/springframework/security/oauth2/core/endpoint/DefaultMapOAuth2AccessTokenResponseConverter
instanceKlass org/springframework/security/oauth2/core/http/converter/HttpMessageConverters
instanceKlass  @bci org/springframework/security/oauth2/client/endpoint/AbstractOAuth2AuthorizationGrantRequestEntityConverter <init> ()V 13 <appendix> member <vmtarget> ; # org/springframework/security/oauth2/client/endpoint/AbstractOAuth2AuthorizationGrantRequestEntityConverter$$Lambda+0x0000020856a97308
instanceKlass org/springframework/security/oauth2/client/endpoint/DefaultOAuth2TokenRequestHeadersConverter
instanceKlass org/springframework/security/oauth2/client/endpoint/AbstractOAuth2AuthorizationGrantRequestEntityConverter
instanceKlass org/springframework/security/oauth2/client/endpoint/ClientAuthenticationMethodValidatingRequestEntityConverter
instanceKlass org/springframework/security/oauth2/client/endpoint/DefaultRefreshTokenTokenResponseClient
instanceKlass org/springframework/security/oauth2/client/endpoint/AbstractOAuth2AuthorizationGrantRequest
instanceKlass org/springframework/security/oauth2/core/OAuth2Token
instanceKlass org/springframework/security/oauth2/client/endpoint/OAuth2AccessTokenResponseClient
instanceKlass org/springframework/security/oauth2/client/web/HttpSessionOAuth2AuthorizedClientRepository
instanceKlass org/springframework/security/oauth2/client/web/AuthenticatedPrincipalOAuth2AuthorizedClientRepository
instanceKlass org/springframework/security/oauth2/client/OAuth2AuthorizedClient
instanceKlass org/springframework/security/oauth2/client/InMemoryOAuth2AuthorizedClientService
instanceKlass  @bci org/springframework/security/oauth2/client/registration/InMemoryClientRegistrationRepository toUnmodifiableConcurrentMap (Ljava/util/List;)Ljava/util/Map; 51 <appendix> member <vmtarget> ; # org/springframework/security/oauth2/client/registration/InMemoryClientRegistrationRepository$$Lambda+0x0000020856a94da0
instanceKlass org/springframework/security/oauth2/client/registration/ClientRegistration$ProviderDetails$UserInfoEndpoint
instanceKlass org/springframework/security/oauth2/client/registration/ClientRegistration$ProviderDetails
